모델명(MODEL),시리얼(SERIAL),기온(℃)(TEMP),상대습도(%)(HUMI),풍향(°)(WIND_DIRE),풍속(m/s)(WIND_SPEED),돌풍풍향(°)(GUST_DIRE),돌풍풍속(m/s)(GUST_SPEED),조도(lux)(INTE_ILLU),자외선(UVI)(ULTRA_RAYS),소음(dB)(NOISE),진동(x)(g)(VIBR_X),진동(y)(g)(VIBR_Y),진동(z)(g)(VIBR_Z),진동(x)최대(g)(VIBR_X_MAX),진동(y)최대(g)(VIBR_Y_MAX),진동(z)최대(g)(VIBR_Z_MAX),흑구온도(℃)(EFFE_TEMP),측정시간(REG_DATE),일산화탄소(ppm)(CARBON_MONO),이산화질소(ppm)(NITROGEN_DIO),이산화황(ppm)(SULFUR_DIO),암모니아(ppm)(AMMONIA),황화수소(ppm)(HYDROGEN_SULF),오존(ppm)(OZONE),등록일시(DB_DATE)
SDOT001,V02Q1940102,31.2,70,,,,1.6,,,46.0,0.05,0.05,1.06,0.08,0.2,1.19,,202104000000.0,,,,,,,2021-04-06 4:12
SDOT001,V02Q1940753,33.1,78,,,,,11902.0,0.0,48.0,0.04,0.13,0.96,0.11,,1.11,,202109000000.0,,,,,,,2021-09-10 3:41
SDOT001,V02Q1940059,26.1,48,,,,,0.0,0.3,51.0,0.01,0.11,0.97,0.06,0.09,1.13,,202012000000.0,,,,,,,2020-12-06 17:24
SDOT001,V02Q1940820,35.0,70,,,236.0,,,0.0,50.0,0.02,0.03,,0.06,0.11,1.1,,202107000000.0,,,0.004,,,,2021-07-20 9:17
SDOT001,V02Q1940797,30.6,77,,,,,0.0,,60.0,0.01,0.02,1.02,0.06,0.09,,,202110000000.0,,,,,,,2021-10-26 8:28
SDOT001,V02Q1940070,30.1,49,,,,0.0,12731.0,0.5,41.0,0.01,0.06,,0.08,0.15,1.08,,202101000000.0,,,,,,,2021-01-23 12:47
SDOT001,V02Q1940356,31.8,65,,,,,2.0,0.0,52.0,0.02,,1.02,,,,,202108000000.0,,,0.004,,,,2021-08-11 16:16
SDOT001,V02Q1940488,27.1,56,,,47.8,,0.0,0.0,53.0,0.03,0.02,1.0,0.06,0.16,,,202012000000.0,,,,,,,2020-12-27 7:51
SDOT001,V02Q1940241,30.6,63,,,,,35821.0,0.0,52.0,0.04,0.14,0.96,0.09,0.13,1.03,,202103000000.0,,0.031,,,,,2021-03-09 8:35
SDOT001,V02Q1940769,30.2,75,,,323.0,,0.0,0.3,48.0,,0.04,1.04,0.09,0.11,1.13,,202109000000.0,,,,,,,2021-09-12 2:54
SDOT001,V02Q1940280,29.7,64,,,,,,0.2,42.0,0.0,0.04,1.01,0.06,0.09,1.09,,202012000000.0,,,,,,,2020-12-17 3:39
SDOT001,V02Q1940818,27.7,100,,,,,6980.0,0.3,45.0,0.05,0.02,0.97,0.11,0.19,1.13,,202101000000.0,,,,,,,2021-01-12 3:16
SDOT001,V02Q1940259,31.9,54,,,,,0.0,0.0,40.0,,,1.06,0.11,0.11,1.04,,202011000000.0,,,,,,,2020-11-23 18:58
SDOT001,OC3CL200200,28.8,84,,,,,9202.0,0.0,42.0,,0.02,1.03,0.05,0.14,1.14,,202101000000.0,,0.03,,,,,2021-01-20 18:18
SDOT001,V02Q1940697,28.9,93,,,,,170.0,0.0,47.0,,0.07,1.03,0.06,,1.05,,202105000000.0,,,,,,,2021-05-04 23:24
